id,calculated_name,db_name,raw_text_snippet,decision_log
2108,srcgroup,srcgroup,"[OCR RESULT (Combines 3 Passes)]: 146.5, a number that runs directly into how both teams 30 @srcgrou","   Input Lines (52): |      [0] '146.5, a number that runs directly into how both teams' |      [1] '30 @srcgroup « 2m ago' |      [2] '322nd-fastest tempo. That combination sets up a' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '146.5, a number that runs directly into how both teams' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'srcgroup' |      ✅ Valid Name Found!"
2107,Unknown Capper,Unknown Capper,"[OCR RESULT (Combines 3 Passes)]: ""4 vs . e VS e Bears Musketeers ML - 1 unit Missour! State Xavier ","   Input Lines (23): |      [0] '""4 vs' |      [1] '. e VS e' |      [2] 'Bears Musketeers' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '4 vs' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'e VS e' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback."
2106,Unknown Capper,Unknown Capper,[OCR RESULT (Combines 3 Passes)]: (-110) ) vs . / vs . ; Boise +10 (Sat) (-112) Boise State Washingt,   Input Lines (22): |      [0] '(-110)' |      [1] ') vs .' |      [2] '/ vs . ;' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'vs' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback.
2105,Los Angeles,Los Angeles,"[OCR RESULT (Combines 3 Passes)]: (-110) , Los Angeles Carolina New Orleans Carolina Panthers -2.5 (","   Input Lines (13): |      [0] '(-110)' |      [1] ', Los Angeles' |      [2] 'Carolina New Orleans' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'Los Angeles' |      ✅ Valid Name Found!"
2104,Unknown Capper,Unknown Capper,[OCR RESULT (Combines 3 Passes)]: (Combined reasoning from top cappers) 61.7 PPG: UConn’'s defense r,   Input Lines (41): |      [0] '(Combined reasoning from top cappers)' |      [1] '61.7 PPG: UConn’'s defense remains the most' |      [2] '@ TCC | Consensus Premium 8)' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: '61.7 PPG: UConn’'s defense remains the most' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback.
2103,"660 $208.00 $1,372.77","660 $208.00 $1,372.77","[OCR RESULT (Combines 3 Passes)]: +660 $208.00 $1,372.77 12/12/2025 2:30PM 2 Leg Same Game Parlay SI","   Input Lines (12): |      [0] '+660 $208.00 $1,372.77' |      [1] '12/12/2025 2:30PM' |      [2] '2 Leg Same Game Parlay SI IP ID: 28920437' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '660 $208.00 $1,372.77' |      ✅ Valid Name Found!"
2102,Unknown Capper,Unknown Capper,[OCR RESULT (Combines 3 Passes)]: () Over 4.5 +110 ) Over 5.5 +100 Atlanta Hawks at Detroit Pistons ,   Input Lines (20): |      [0] '() Over 4.5 +110' |      [1] ') Over 5.5 +100' |      [2] 'Atlanta Hawks at Detroit Pistons' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Over 4.5 +110' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'Over 5.5 +100' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback.
2101,Unknown Capper,Unknown Capper,"[OCR RESULT (Combines 3 Passes)]: Bennedict Mathurin (IND) : Total points, rebounds and Bennedict Ma","   Input Lines (19): |      [0] 'Bennedict Mathurin (IND) : Total points, rebounds and' |      [1] 'Bennedict Mathurin (UND): Total points. rebounds and' |      [2] 'Brooklyn Nets at Dallas Mavericks' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Bennedict Mathurin (IND) : Total points, rebounds and' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'Bennedict Mathurin (UND): Total points. rebounds and' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback."
2100,Unknown Capper,Unknown Capper,[OCR RESULT (Combines 3 Passes)]: () Over 4.5 +110 Atlanta Hawks at Detroit Pistons Donte DiVincenzo,   Input Lines (20): |      [0] '() Over 4.5 +110' |      [1] 'Atlanta Hawks at Detroit Pistons' |      [2] 'Donte DiVincenzo (MIN): Assists' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Over 4.5 +110' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'Atlanta Hawks at Detroit Pistons' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback.
2099,Unknown Capper,Unknown Capper,"[OCR RESULT (Combines 3 Passes)]: ""Game | 12/12/2025 | 09:00:00 PM (EST) | Pending ' Football - NCAA","   Input Lines (38): |      [0] '""Game | 12/12/2025 | 09:00:00 PM (EST) | Pending' |      [1] '' Football - NCAA - Stephen F. Austin vs Montana '' |      [2] '' Game | 12/12/2025 | 09:00:00 PM (EST) | Pending' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Game | 12/12/2025 | 09:00:00 PM (EST) | Pending' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: 'Football - NCAA - Stephen F. Austin vs Montana' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback."
2018,AFS,AFS,"**AFS**   [OCR RESULT (Combines 3 Passes)]: ( - oS . 5 ee: 3 ; . - . - . - ( - os . 5 , 2. ; . - . 7","   Input Lines (39): |      [0] '**AFS**' |      [1] '( - oS . 5 ee: 3 ; . - . - . -' |      [2] '( - os . 5 , 2. ; . - . 7 ; -' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'AFS' |      ✅ Valid Name Found!"
2017,FIVE,FIVE,**FIVE**   [OCR RESULT (Combines 3 Passes)]: (NFL) (NFL) see less at (NFL) see less s (NFL} *Golden ,   Input Lines (32): |      [0] '**FIVE**' |      [1] '(NFL)' |      [2] '(NFL) see less at' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'FIVE' |      ✅ Valid Name Found!
2016,NcSharp,NcSharp,**NcSharp ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: (7.\ Of Aawnhnay,   Input Lines (32): |      [0] '**NcSharp' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'NcSharp' |      ✅ Valid Name Found!
2015,PardonMyPick,PardonMyPick,**PardonMyPick ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 2U CHAMPION,   Input Lines (14): |      [0] '**PardonMyPick' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'PardonMyPick' |      ✅ Valid Name Found!
2014,ZachsBets,ZachsBets,**ZachsBets ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: PSV/Atletico o,   Input Lines (5): |      [0] '**ZachsBets' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'ZachsBets' |      ✅ Valid Name Found!
2013,AlgoPicks,AlgoPicks,**AlgoPicks ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: (Ae ae En ae =,   Input Lines (35): |      [0] '**AlgoPicks' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'AlgoPicks' |      ✅ Valid Name Found!
2012,CashItBaby,CashItBaby,**CashItBaby ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: (5U) HEAT-1 -,   Input Lines (67): |      [0] '**CashItBaby' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'CashItBaby' |      ✅ Valid Name Found!
2011,4.9 rebounds/game average). 90,OCR RESULT (Combines 3 Passes,[OCR RESULT (Combines 3 Passes)]: (4.9 rebounds/game average). 90% (7U) AVALANCHE -1.5 +120 Avalanch,   Input Lines (41): |      [0] '(4.9 rebounds/game average). 90%' |      [1] '(7U) AVALANCHE -1.5 +120' |      [2] 'Avalanche on the puck line.' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '4.9 rebounds/game average). 90' |      ✅ Valid Name Found!
2010,Picks4Dayzzz,Picks4Dayzzz,**Picks4Dayzzz ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: Full Card w,   Input Lines (16): |      [0] '**Picks4Dayzzz' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Picks4Dayzzz' |      ✅ Valid Name Found!
2009,PardonMyPick,PardonMyPick,**PardonMyPick ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: / KNIGHTS M,   Input Lines (17): |      [0] '**PardonMyPick' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'PardonMyPick' |      ✅ Valid Name Found!
1959,5.0 rebounds/game average). 100,OCR RESULT (Combines 3 Passes,[OCR RESULT (Combines 3 Passes)]: (5.0 rebounds/game average). 100% 10 defenses for rebounds allowed,   Input Lines (27): |      [0] '(5.0 rebounds/game average). 100%' |      [1] '10 defenses for rebounds allowed' |      [2] '100% in the last 6 games' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '5.0 rebounds/game average). 100' |      ✅ Valid Name Found!
1958,Picks4Dayzzz,Picks4Dayzzz,**Picks4Dayzzz ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: Chargers +2,   Input Lines (12): |      [0] '**Picks4Dayzzz' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Picks4Dayzzz' |      ✅ Valid Name Found!
1957,PorterPicks NFL,PorterPicks NFL,**PorterPicks NFL ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: (5-UNITS,   Input Lines (38): |      [0] '**PorterPicks NFL' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'PorterPicks NFL' |      ✅ Valid Name Found!
1956,nfl> Q,OCR RESULT (Combines 3 Passes,"[OCR RESULT (Combines 3 Passes)]: & ## <*[nfl> Q 12:59 & a > Cp <& ## ""| nfl> Q Done reading? Check ","   Input Lines (46): |      [0] '& ## <*[nfl> Q' |      [1] '12:59 & a > Cp' |      [2] '<& ## ""| nfl> Q' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'nfl> Q' |      ✅ Valid Name Found!"
1955,NBA selections! % @everyone ~t,OCR RESULT (Combines 3 Passes,[OCR RESULT (Combines 3 Passes)]: 12 NBA selections! % @everyone ~t; 1:01 al > Cp 1:01N al > Ce 1:01,   Input Lines (39): |      [0] '12 NBA selections! % @everyone ~t;' |      [1] '1:01 al > Cp' |      [2] '1:01N al > Ce' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'NBA selections! % @everyone ~t' |      ✅ Valid Name Found!
1954,CalebPicks,CalebPicks,**CalebPicks ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: (62 © 6% gCPI,   Input Lines (11): |      [0] '**CalebPicks' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'CalebPicks' |      ✅ Valid Name Found!
1953,Unknown Capper,OCR RESULT (Combines 3 Passes,"[OCR RESULT (Combines 3 Passes)]: 41% trom the fieid on 66 FG attempts per contest. Tonight, they SC","   Input Lines (69): |      [0] '41% trom the fieid on 66 FG attempts per contest. Tonight, they SCST defense surrendering just 60 FG attempts per game while' |      [1] '41% trom the field on 66 FG attempts per contest. Tonight, they SCST defense surrendering just 60 FG attempts per game while' |      [2] '6PM CBB:' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: '41% trom the fieid on 66 FG attempts per contest. Tonight, they SCST defense surrendering just 60 FG attempts per game while' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: '41% trom the field on 66 FG attempts per contest. Tonight, they SCST defense surrendering just 60 FG attempts per game while' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback."
1952,TMS,TMS,**TMS ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: #45] EAGLES “1% | ) ,   Input Lines (55): |      [0] '**TMS' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'TMS' |      ✅ Valid Name Found!
1951,duckinvestments,duckinvestments,**duckinvestments ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 1 PHX Su,   Input Lines (19): |      [0] '**duckinvestments' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'duckinvestments' |      ✅ Valid Name Found!
1950,Vinny,Vinny,**Vinny ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: Eagles Chargers Un,   Input Lines (14): |      [0] '**Vinny' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Vinny' |      ✅ Valid Name Found!
1939,VEGASMIRABET,VEGASMIRABET,"**VEGASMIRABET - ✅**   [OCR RESULT (Combines 3 Passes)]: $2,000 = 20% of pankron = 4 units $2u,000 =","   Input Lines (70): |      [0] '**VEGASMIRABET - ✅**' |      [1] '$2,000 = 20% of pankron = 4 units' |      [2] '$2u,000 = 20% of pankron = 4 units' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'VEGASMIRABET' |      ✅ Valid Name Found!"
1938,TRAVY,TRAVY,**TRAVY - ✅**   [OCR RESULT (Combines 3 Passes)]: 1 Unit = 10% Bankroll Broncos -2.5 (NFL) JY Bronco,   Input Lines (8): |      [0] '**TRAVY - ✅**' |      [1] '1 Unit = 10% Bankroll' |      [2] 'Broncos -2.5 (NFL) JY' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'TRAVY' |      ✅ Valid Name Found!
1937,AFS,AFS,**AFS - ✅**   [OCR RESULT (Combines 3 Passes)]: ! ' T ! a SS Ses ww. Oo | | ! a See Ses ww. a | | $1,   Input Lines (52): |      [0] '**AFS - ✅**' |      [1] '! ' T' |      [2] '! a SS Ses ww. Oo | |' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'AFS' |      ✅ Valid Name Found!
1936,MAIN PLAY,MAIN PLAY,⏺**MAIN PLAY - ✅**  ⏺**THE OWNER’S SMALL PERSONAL PLAY - ✅  Main Play cashed but everyone who was on,   Input Lines (51): |      [0] '⏺**MAIN PLAY - ✅**' |      [1] '⏺**THE OWNER’S SMALL PERSONAL PLAY - ✅' |      [2] 'Main Play cashed but everyone who was on board is getting today’s VIP package for FREE **🤝' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'MAIN PLAY' |      ✅ Valid Name Found!
1935,Unknown Capper,OCR RESULT (Combines 3 Passes,"[OCR RESULT (Combines 3 Passes)]: ""Green Bay Packers (-6.5) -115 ""« Green Bay Packers (-6.5) -115 '.","   Input Lines (40): |      [0] '""Green Bay Packers (-6.5) -115' |      [1] '""« Green Bay Packers (-6.5) -115' |      [2] ''.« Green Bay Packers (-6.5) -115' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Green Bay Packers (-6.5) -115' |      ❌ Invalid (Regex Match/Length) |    Checking Line 1: '' |      ❌ Invalid |    ⚠️ No internal name found. Using Fallback."
1934,BigAl,BigAl,**BigAl ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: +) HandicapperRepo,   Input Lines (27): |      [0] '**BigAl' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'BigAl' |      ✅ Valid Name Found!
1933,TMS,TMS,**TMS ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 2-Team Parlay (0.5 u,   Input Lines (25): |      [0] '**TMS' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'TMS' |      ✅ Valid Name Found!
1932,SnewJ,SnewJ,**SnewJ ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: Eagles ML Go big o,   Input Lines (8): |      [0] '**SnewJ' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'SnewJ' |      ✅ Valid Name Found!
1931,PardonMyPick,PardonMyPick,**PardonMyPick ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 10U NFL MAX,   Input Lines (14): |      [0] '**PardonMyPick' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'PardonMyPick' |      ✅ Valid Name Found!
1930,five,five (added,**five (added) ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: (NFL) *Gold,   Input Lines (18): |      [0] '**five (added)' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'five' |      ✅ Valid Name Found!
1929,BulliesPicks,BulliesPicks,**BulliesPicks ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: @bhapperstr,   Input Lines (19): |      [0] '**BulliesPicks' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'BulliesPicks' |      ✅ Valid Name Found!
1928,AMPM,AMPM,"**AMPM ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: December , 7, 2025 ",   Input Lines (15): |      [0] '**AMPM' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'AMPM' |      ✅ Valid Name Found!
1927,KimsPicks,KimsPicks,**KimsPicks ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: *y. KimsVIP @ ,   Input Lines (12): |      [0] '**KimsPicks' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'KimsPicks' |      ✅ Valid Name Found!
1926,Travy,Travy,**Travy ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 1 Unit = 10% Bankr,   Input Lines (9): |      [0] '**Travy' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Travy' |      ✅ Valid Name Found!
1925,AFS,AFS,**AFS ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: ! Ie ee ee MD | TY $,   Input Lines (56): |      [0] '**AFS' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'AFS' |      ✅ Valid Name Found!
1924,codycoverspreads,codycoverspreads,"**codycoverspreads ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: +6,Bron",   Input Lines (53): |      [0] '**codycoverspreads' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'codycoverspreads' |      ✅ Valid Name Found!
1923,duckinvestments,duckinvestments,**duckinvestments ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: CHI Bear,   Input Lines (18): |      [0] '**duckinvestments' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'duckinvestments' |      ✅ Valid Name Found!
1922,KingCap,KingCap,**KingCap ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 1st half --@Gapp,   Input Lines (23): |      [0] '**KingCap' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'KingCap' |      ✅ Valid Name Found!
1921,Vinny,Vinny,**Vinny ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 3 @ Colts Jaguars ,   Input Lines (17): |      [0] '**Vinny' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'Vinny' |      ✅ Valid Name Found!
1920,BeezoWins,BeezoWins,**BeezoWins ➖➖➖➖➖ DM****➡️****@cappersfree****✅**   [OCR RESULT (Combines 3 Passes)]: 2% BeezoWins V,   Input Lines (29): |      [0] '**BeezoWins' |      [1] '➖➖➖➖➖' |      [2] 'DM****➡️****@cappersfree****✅**' |    Is Aggregator? True |    Fallback Name set to 'Unknown Capper' (Generic Channel detected) |    Checking Line 0: 'BeezoWins' |      ✅ Valid Name Found!
